《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 
  世沉淖而难论兮，俗岒峨而嵾嵯。



  清泠泠而歼灭兮，溷湛湛而日多。



  枭鸮既以成群兮，玄鹤弭翼而屏移。



  蓬艾亲入御於床笫兮，马兰踸踔而日加。



  弃捐药芷与杜衡兮，余奈世之不知芳何？



  何周道之平易兮，然芜秽而险巇。



  高阳无故而委尘兮，唐虞点灼而毁议。



  谁使正其真是兮，虽有八师其不可为。



  皇天保其高兮，后土持其久。



  服清白以逍遥兮，偏与乎玄英异色。



  西施媞々而不得见兮，嫫母勃屑而日侍。



  桂蠹不知所淹留兮，蓼虫不知徙乎葵菜。



  处湣湣之浊世兮，今安所达乎吾志。



  意有所载而远逝兮，固非众人之所识。



  骥踌躇於弊輂兮，遇孙阳而得代。



  吕望穷困而不聊生兮，遭周文而舒志。



  甯戚饭牛而商歌兮，桓公闻而弗置。



  路室女之方桑兮，孔子过之以自侍。



  吾独乖剌而无当兮，心悼怵而耄思。



  思比干之恲々兮，哀子胥之慎事。



  悲楚人之和氏兮，献宝玉以为石。



  遇厉武之不察兮，羌两足以毕斮。



  小人之居势兮，视忠正之何若？



  改前圣之法度兮，喜嗫嚅而妄作。



  亲谗谀而疏贤圣兮，讼谓闾娵为丑恶。



  愉近習而蔽远兮，孰知察其黑白？



  卒不得效其心容兮，安眇眇而无所归薄。



  专精爽以自明兮，晦冥冥而壅蔽。



  年既已过太半兮，然埳轲而留滞。



  欲高飞而远集兮，恐离罔而灭败。



  独冤抑而无极兮，伤精神而寿夭。



  皇天既不纯命兮，余生终无所依。



  愿自沉於江流兮，绝横流而径逝。



  宁为江海之泥涂兮，安能久见此浊世？
]]]]]
[[[[[



_____
第三十四节、〖七谏 怨思〗：
 三十四、七谏 怨思

  原文：



  贤士穷而隐处兮，廉方正而不容。



  子胥谏而靡躯兮，比干忠而剖心。



  子推自割而饲君兮，德日忘而怨深。



  行明白而日黑兮，荆棘聚而成林。



  江离弃於穷巷兮，蒺藜蔓乎东厢。



  贤者蔽而不见兮，谗谀进而相朋。



  枭鸮并进而俱鸣兮，凤皇飞而高翔。



  愿壹往而径逝兮，道壅绝而不通。
]]]]]
[[[[[



_____
第三十五节、〖七谏 自悲〗：
 三十五、七谏 自悲

  原文：



  居愁懃其谁告兮，独永思而忧悲。



  内自省而不惭兮，操愈坚而不衰。



  隐三年而无决兮，岁忽忽其若颓。



  怜余身不足以卒意兮，冀一见而复归。



  哀人事之不幸兮，属天命而委之咸池。



  身被疾而不閒兮，心沸热其若汤。



  冰炭不可以相并兮，吾固知乎命之不长。



  哀独苦死之无乐兮，惜余年之未央。



  悲不反余之所居兮，恨离予之故乡。



  鸟兽惊而失群兮，犹高飞而哀鸣。



  狐死必首丘兮，夫人孰能不反其真情？



  故人疏而日忘兮，新人近而俞好。



  莫能行於杳冥兮，孰能施於无报？



  苦众人之皆然兮，乘回风而远游。



  凌恒山其若陋兮，聊愉娱以忘忧。



  悲虚言之无实兮，苦众口之铄金。



  遇故乡而一顾兮，泣歔欷而霑衿。



  厌白玉以为面兮，怀琬琰以为心。



  邪气入而感内兮，施玉色而外淫。



  何青云之流澜兮，微霜降之蒙蒙。



  徐风至而徘徊兮，疾风过之汤汤。



  闻南藩乐而欲往兮，至会稽而且止。



  见韩众而宿之兮，问天道之所在？



  借浮云以送予兮，载雌霓而为旌。



  驾青龙以驰骛兮，班衍衍之冥冥。



  忽容容其安之兮，超慌忽其焉如？



  苦众人之难信兮，愿离群而远举。



  登峦山而远望兮，好桂树之冬荣。



  观天火之炎炀兮，听大壑之波声。



  引八维以自道兮，含沆瀣以长生。



  居不乐以时思兮，食草木之秋实。



  饮菌若之朝露兮，构桂木而为室。



  杂橘柚以为囿兮，列新夷与椒桢。



  鹍鹤孤而夜号兮，哀居者之诚贞。
]]]]]
[[[[[



_____
第三十六节、〖七谏 哀命〗：
 三十六、七谏 哀命

  原文：



  哀时命之不合兮，伤楚国之多忧。



  内怀情之洁白兮，遭乱世而离尤。



  恶耿介之直行兮，世溷浊而不知。



  何君臣之相失兮，上沅湘而分离。



  测汨罗之湘水兮，知时固而不反。



  伤离散之交乱兮，遂侧身而既远。



  处玄舍之幽门兮，穴岩石而窟伏。



  从水蛟而为徒兮，与神龙乎休息。



  何山石之崭岩兮，灵魂屈而偃蹇。



  含素水而蒙深兮，日眇眇而既远。



  哀形体之离解兮，神罔两而无舍。



  惟椒兰之不反兮，魂迷惑而不知路。



  愿无过之设行兮，虽灭没之自乐。



  痛楚国之流亡兮，哀灵修之过到。



  固时俗之溷浊兮，志瞀迷而不知路。



  念私门之正匠兮，遥涉江而远去。



  念女媭之婵媛兮，涕泣流乎於悒。



  我决死而不生兮，虽重追吾何及。



  戏疾濑之素水兮，望高山之蹇产。



  哀高丘之赤岸兮，遂没身而不反。
]]]]]
[[[[[



_____
第三十七节、〖七谏 谬谏〗：
 三十七、七谏 谬谏

  原文：



  怨灵修之浩荡兮，夫何执操之不固？



  悲太山之为隍兮，孰江河之可涸？



  愿承间而效志兮，恐犯忌而干讳。



  卒抚情以寂寞兮，然怊怅而自悲。



  玉与石其同匮兮，贯鱼眼与珠玑。



  驽骏杂而不分兮，服罢牛而骖骥。



  年滔滔而自远兮，寿冉冉而愈衰。



  心悇憛而烦冤兮，蹇超摇而无冀。



  固时俗之工巧兮，灭规矩而改错。



  郤骐骥而不乘兮，策驽骀而取路。



  当世岂无骐骥兮，诚无王良之善驭。



  见执辔者非其人兮，故驹跳而远去。



  不量凿而正枘兮，恐矩矱之不同。



  不论世而高举兮，恐操行之不调。



  弧弓弛而不张兮，孰云知其所至？



  无倾危之患难兮，焉知贤士之所死？



  俗推佞而进富兮，节行张而不著。



  贤良蔽而不群兮，朋曹比而党誉。



  邪说饰而多曲兮，正法弧而不公。



  直士隐而避匿兮，谗谀登乎明堂。



  弃彭咸之娱乐兮，灭巧倕之绳墨。



  菎蕗杂於黀蒸兮，机蓬矢以射革。



  驾蹇驴而无策兮，又何路之能极？



  以直针而为钓兮，又何鱼之能得？



  伯牙之绝弦兮，无锺子期而听之。



  和抱璞而泣血兮，安得良工而剖之？



  同音者相和兮，同类者相似。



  飞鸟号其群兮，鹿鸣求其友。



  故叩宫而宫应兮，弹角而角动。



  虎啸而谷风至兮，龙举而景云往。



  音声之相和兮，言物类之相感也。



  夫方圜之异形兮，势不可以相错。



  列子隐身而穷处兮，世莫可以寄讬。



  众鸟皆有行列兮，凤独翔翔而无所薄。



  经浊世而不得志兮，愿侧身岩穴而自讬。



  欲阖口而无言兮，尝被君之厚德。



  独便悁而怀毒兮，愁郁郁之焉极？



  念三年之积思兮，愿壹见而陈辞。



  不及君而骋说兮，世孰可为明之？



  身寝疾而日愁兮，情沉抑而不扬。



  众人莫可与论道兮，悲精神之不通。



  乱曰：鸾皇孔凤日以远兮，畜凫驾鹅。



  鸡鹜满堂坛兮，鼃黾游乎华池。



  要褭奔亡兮，腾驾橐驼。



  铅刀进御兮，遥弃太阿。



  拔搴玄芝兮，列树芋荷。



  橘柚萎枯兮，苦李旖旎。



  甂瓯登於明堂兮，周鼎潜潜乎深渊。



  自古而固然兮，吾又何怨乎今之人。

]]]]]
[[[[[


_____
第三十八节、〖哀时命〗：
 三十八、哀时命

  原文：



  哀时命之不及古人兮，夫何予生之不遘时！



  往者不可扳援兮，徕者不可与期。



  志憾恨而不逞兮，杼中情而属诗。



  夜炯炯而不寐兮，怀隐忧而历兹。



  心郁郁而无告兮，众孰可与深谋！



  欿愁悴而委惰兮，老冉冉而逮之。



  居处愁以隐约兮，志沉抑而不扬。



  道壅塞而不通兮，江河广而无梁。



  愿至昆仑之悬圃兮，采锺山之玉英。



  揽瑶木之橝枝兮，望阆风之板桐。



  弱水汨其为难兮，路中断而不通。



  势不能凌波以径度兮，又无羽翼而高翔。



  然隐悯而不达兮，独徙倚而彷徉。



  怅惝罔以永思兮，心纡轸而增伤。



  倚踌躇以淹留兮，日饥馑而绝粮。



  廓抱景而独倚兮，超永思乎故乡。



  廓落寂而无友兮，谁可与玩此遗芳？



  白日々其将入兮，哀余寿之弗将。



  车既弊而马罢兮，蹇邅徊而不能行。



  身既不容於浊世兮，不知进退之宜当。



  冠崔嵬而切云兮，剑淋离而从横。



  衣摄叶以储与兮，左袪挂於榑桑；



  右衽拂於不周兮，六合不足以肆行。



  上同凿枘於伏戏兮，下合矩矱於虞唐。



  愿尊节而式高兮，志犹卑夫禹、汤。



  虽知困其不改操兮，终不以邪枉害方。



  世并举而好朋兮，壹斗斛而相量。



  众比周以肩迫兮，贤者远而隐藏。



  为凤皇作鹑笼兮，虽翕翅其不容。



  灵皇其不寤知兮，焉陈词而效忠。



  俗嫉妒而蔽贤兮，孰知余之从容？



  愿舒志而抽冯兮，庸讵知其吉凶？



  璋珪杂於甑窐兮，陇廉与孟娵同宫。



  举世以为恒俗兮，固将愁苦而终穷。



  幽独转而不寐兮，惟烦懑而盈匈。



  魂眇眇而驰骋兮，心烦冤之忡忡。



  志欿憾而不憺兮，路幽昧而甚难。



  块独守此曲隅兮，然欿切而永叹。



  愁修夜而宛转兮，气涫{沸鬲}其若波。



  握剞劂而不用兮，操规矩而无所施。



  骋骐骥於中庭兮，焉能极夫远道？



  置援狖於棂槛兮，夫何以责其捷巧？



  驷跛鳖而上山兮，吾固知其不能升。



  释管晏而任臧获兮，何权衡之能称？



  箟簬杂於黀蒸兮，机蓬矢以射革。



  负檐荷以丈尺兮，欲伸要而不可得。



  外迫胁於机臂兮，上牵联於矰隿。



  肩倾侧而不容兮，固陿腹而不得息。



  务光自投於深渊兮，不获世之尘垢。



  孰魁摧之可久兮，愿退身而穷处。



  凿山楹而为室兮，下被衣於水渚。



  雾露濛濛其晨降兮，云依斐而承宇。



  虹霓纷其朝霞兮，夕淫淫而淋雨。



  怊茫茫而无归兮，怅远望此旷野。



  下垂钓於谿谷兮，上要求於仙者。



  与赤松而结友兮，比王侨而为耦。



  使枭杨先导兮，白虎为之前后。



  浮云雾而入冥兮，骑白鹿而容与。



  魂眐々以寄独兮，汨徂往而不归。



  处卓卓而日远兮，志浩荡而伤怀。



  鸾凤翔於苍云兮，故矰缴而不能加。



  蛟龙潜於旋渊兮，身不挂於罔罗。



  知贪饵而近死兮，不如下游乎清波。



  宁幽隐以远祸兮，孰侵辱之可为。



  子胥死而成义兮，屈原沉於汨罗。



  虽体解其不变兮，岂忠信之可化。



  志怦怦而内直兮，履绳墨而不颇。



  执权衡而无私兮，称轻重而不差。



  摡尘垢之枉攘兮，除秽累而反真。



  形体白而质素兮，中皎洁而淑清。



  时厌饫而不用兮，且隐伏而远身。



  聊窜端而匿迹兮，嗼寂默而无声。



  独便悁而烦毒兮，焉发愤而纾情。



  时暧暧其将罢兮，遂闷叹而无名。



  伯夷死於首阳兮，卒夭隐而不荣。



  太公不遇文王兮，身至死而不得逞。



  怀瑶象而佩琼兮，愿陈列而无正。



  生天墬之若过兮，忽烂漫而无成。



  邪气袭余之形体兮，疾憯怛而萌生。



  愿壹见阳春之白日兮，恐不终乎永年。
]]]]]
[[[[[



_____
第三十九节、〖九怀 匡机〗：
 三十九、九怀 匡机

  原文：



  极运兮不中，来将屈兮困穷？



  深愍兮惨怛，愿一列兮无从。



  乘日月兮上征，顾游心兮鄗酆。



  弥览兮九隅，彷徨兮兰宫。



  芷闾兮药房，奋摇兮众芳。



  菌阁兮蕙楼，观道兮从横。



  宝金兮委积，美玉兮盈堂。



  桂水兮潺湲，扬流兮洋洋。



  蓍蔡兮踊跃，孔鹤兮回翔。



  抚槛兮远望，念君兮不忘。



  怫郁兮莫陈，永怀兮内伤。
]]]]]
[[[[[



_____
第四十节、〖九怀 通路〗：
 四十、九怀 通路

  原文：



  天门兮墬户，孰由兮贤者？



  无正兮溷厕，怀德兮何睹？



  假寐兮愍斯，谁可与兮寤语？



  痛凤兮远逝，畜鴳兮近处。



  鲸鱏兮幽潜，从虾兮游陼。



  乘虬兮登阳，载象兮上行。



  朝发兮葱岭，夕至兮明光。



  北饮兮飞泉，南采兮芝英。



  宣游兮列宿，顺极兮彷徉。



  红采兮骍衣，翠缥兮为裳。



  舒佩兮綝纚，竦余剑兮干将。



  腾蛇兮后从，飞駏兮步旁。



  微观兮玄圃，览察兮瑶光。



  启匮兮探筴，悲命兮相当。



  纫蕙兮永辞，将离兮所思。



  浮云兮容与，道余兮何之？



  远望兮仟眠，闻雷兮阗阗。



  阴忧兮感余，惆怅兮自怜。
]]]]]
[[[[[



_____
第四十一节、〖九怀 危俊〗：
 四十一、九怀 危俊

  原文：



  林不容兮鸣蜩，余何留兮中州？



  陶嘉月兮总驾，搴玉英兮自脩。



  结荣茝兮逶逝，将去烝兮远游。



  径岱土兮魏阙，历九曲兮牵牛。



  聊假日兮相佯，遗光燿兮周流。



  望太一兮淹息，纡余辔兮自休。



  晞白日兮皎皎，弥远路兮悠悠。



  顾列孛兮缥缥，观幽云兮陈浮。



  钜宝迁兮砏磤，雉咸雊兮相求。



  泱莽莽兮究志，惧吾心兮懤々。



  步余马兮飞柱，览可与兮匹俦。



  卒莫有兮纤介，永余思兮怞々。
]]]]]
[[[[[



_____
第四十二节、〖九怀 昭世〗：
 四十二、九怀 昭世

  原文：



  世溷兮冥昏，违君兮归真。



  乘龙兮偃蹇，高回翔兮上臻。



  袭英衣兮缇纟習，披华裳兮芳芬。



  登羊角兮扶舆，浮云漠兮自娱。



  握神精兮雍容，与神人兮相胥。



  流星坠兮成雨，进瞵盼兮上丘墟。



  览旧邦兮滃郁，余安能兮久居。



  志怀逝兮心懰栗，纡余辔兮踌躇。



  闻素女兮微歌，听王后兮吹竽。



  魂悽怆兮感哀，肠回回兮盘纡。



  抚余佩兮缤纷，高太息兮自怜。



  使祝融兮先行，令昭明兮开门。



  驰六蛟兮上征，竦余驾兮入冥。



  历九州兮索合，谁可与兮终生。



  忽反顾兮西囿，睹轸丘兮崎倾。



  横垂涕兮泫流，悲余后兮失灵。
]]]]]
[[[[[



_____
第四十三节、〖九怀 尊嘉〗：
 四十三、九怀 尊嘉

  原文：



  季春兮阳阳，列草兮成行。



  余悲兮兰生，委积兮从横。



  江离兮遗捐，辛夷兮挤臧。



  伊思兮往古，亦多兮遭殃。



  伍胥兮浮江，屈子兮沉湘。



  运余兮念兹，心内兮怀伤。



  望淮兮沛沛，滨流兮则逝。



  榜舫兮下流，东注兮礚々。



  蛟龙兮导引，文鱼兮上濑。



  抽蒲兮陈坐，援芙蕖兮为盖。



  水跃兮余旌，继以兮微蔡。



  云旗兮电骛，鯈忽兮容裔。



  河伯兮开门，迎余兮欢欣。



  顾念兮旧都，怀恨兮艰难。



  窃哀兮浮萍，汎淫兮无根。
]]]]]
[[[[[



_____
第四十四节、〖九怀 蓄英〗：
 四十四、九怀 蓄英

  原文：



  秋风兮萧萧，舒芳兮振条。



  微霜兮盻眇，病殀兮鸣蜩。



  玄鸟兮辞归，飞翔兮灵丘。



  望谿谷兮滃郁，熊罴兮呴嗥。



  唐虞兮不存，何故兮久留？



  临渊兮汪洋，顾林兮忽荒。



  修余兮袿衣，骑霓兮南上。



  乘云兮回回，亹亹兮自强。



  将息兮兰皋，失志兮悠悠。



  蒶蕴兮霉黧，思君兮无聊。



  身去兮意存，怆恨兮怀愁。
]]]]]
[[[[[



_____
第四十五节、〖九怀 思忠〗：
 四十五、九怀 思忠

  原文：



  登九灵兮游神，静女歌兮微晨。



  悲皇丘兮积葛，众体错兮交纷。



  贞枝抑兮枯槁，枉车登兮庆云。



  感余志兮惨栗，心怆怆兮自怜。



  驾玄螭兮北征，曏吾路兮葱岭。



  连五宿兮建旄，扬氛气兮为旌。



  历广漠兮驰骛，览中国兮冥冥。



  玄武步兮水母，与吾期兮南荣。



  登华盖兮乘阳，聊逍遥兮播光。



  抽库娄兮酌醴，援瓟瓜兮接粮。



  毕休息兮远逝，发玉轫兮西行。



  惟时俗兮疾正，弗可久兮此方。



  寤辟摽兮永思，心怫郁兮内伤。
]]]]]
[[[[[



_____
第四十六节、〖九怀 陶壅〗：
 四十六、九怀 陶壅

  原文：



  览杳杳兮世惟，余惆怅兮何归。



  伤时俗兮溷乱，将奋翼兮高飞。



  驾八龙兮连蜷，建虹旌兮威夷。



  观中宇兮浩浩，纷翼翼兮上跻。



  浮溺水兮舒光，淹低佪兮京沶。



  屯余车兮索友，睹皇公兮闵师。



  道莫贵兮归真，羡余术兮可夷。



  吾乃逝兮南娭，道幽路兮九疑。



  越炎火兮万里，过万首兮嶷嶷。



  济江海兮蝉蜕，绝北梁兮永辞。



  浮云郁兮昼昏，霾土忽兮塺々。



  息阳城兮广夏，衰色罔兮中怠。



  意晓阳兮燎寤，乃自轸兮在兹。



  思尧、舜兮袭兴，幸咎繇兮获谋。



  悲九州兮靡君，抚轼叹兮作诗。
]]]]]
[[[[[



_____
第四十七节、〖九怀 株昭〗：
 四十七、九怀 株昭

  原文：



  悲哉于嗟兮，心内切磋。



  款冬而生兮，彫彼叶柯。



  瓦砾进宝兮，捐弃随和。



  铅刀厉御兮，顿弃太阿。



  骥垂两耳兮，中坂蹉跎。



  蹇驴服驾兮，无用日多。



  修洁处幽兮，贵宠沙劘。



  凤皇不翔兮，鹑鴳飞扬。



  乘虹骖蜺兮，载云变化。



  鹪开路兮，后属青蛇。



  步骤桂林兮，超骧卷阿。



  丘陵翔舞兮，谿谷悲歌。



  神章灵篇兮，赴曲相和。



  余私娱兹兮，孰哉复加。



  还顾世俗兮，坏败罔罗。



  卷佩将逝兮，涕流滂沲。



  乱曰：皇门开兮照下土，株秽除兮兰芷睹。



  四佞放兮后得禹，圣舜摄兮昭尧绪，孰能若兮愿为辅？
]]]]]
[[[[[



_____
第四十八节、〖九叹 逢纷〗：
 四十八、九叹 逢纷

  原文：



  伊伯庸之末胄兮，谅皇直之屈原。



  云余肇祖于高阳兮，惟楚怀之婵连。



  原生受命于贞节兮，鸿永路有嘉名。



  齐名字於天地兮，并光明於列星。

